Identificador,ual_prov,ual_cant,ual_parr,ual_estr,ual_segm,al_ncues,eu_superficie_ha,eu_k1301,eu_k1302,eu_k1303,eu_k1304,eu_k1305,eu_k1306,eu_k1307,eu_k1308,eu_k1309,eu_k1310,eu_k1311,eu_k1312,eu_trs,eu_trc,eu_tro,eu_tn,fact_exp_fin
1016101119110003,1,1,61,1,11911,3,0.25,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,18.119255063671
1016101119110004,1,1,61,1,11911,4,0.35,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,17.8836390204592
1016101119110005,1,1,61,1,11911,5,2.29,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,14.3756528469836
1016101119110006,1,1,61,1,11911,6,0.25,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,21.693208710008804
1016101119110007,1,1,61,1,11911,7,2.51,5,2.0,3.0,5.0,2.0,3.0,,,,,,,1.0,,,4,78.3258941250201
1016101119110009,1,1,61,1,11911,9,3.83,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,51.399650055078496
1016101119110010,1,1,61,1,11911,10,14.07,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,3.5282091309616805
1016101120040001,1,1,61,1,12004,1,1.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,1.3892410818341598
1016101120040002,1,1,61,1,12004,2,2.5,4,1.0,3.0,4.0,1.0,3.0,,,,,,,1.0,,,4,43.793391611602004
1016101120040003,1,1,61,1,12004,3,4.2,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,54.9590393263782
1016101120040004,1,1,61,1,12004,4,4.0,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,60.41895423179189
1016101120040005,1,1,61,1,12004,5,1.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,7.611767527829371
1016101123650001,1,1,61,1,12365,1,0.73,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,40.3189824329479
1016101123650002,1,1,61,1,12365,2,7.18,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,20.1150098810535
1016101123650003,1,1,61,1,12365,3,1.89,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,41.9380527199121
1016101123650005,1,1,61,1,12365,5,0.15,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,114.486694357955
1016101123650006,1,1,61,1,12365,6,4.43,5,2.0,3.0,5.0,2.0,3.0,,,,,,,1.0,,,4,19.7078479380175
1016101123650007,1,1,61,1,12365,7,42.75,4,2.0,2.0,1.0,1.0,,3.0,1.0,2.0,,,,1.0,,,4,2.8775955050803703
1016101130920001,1,1,61,1,13092,1,6.5,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,29.8002599481992
1016101130920002,1,1,61,1,13092,2,2.5,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,33.3130200721009
1016101130920003,1,1,61,1,13092,3,3.8,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,62.85262604545
1016101130920004,1,1,61,1,13092,4,3.55,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,21.524311032816502
1016101137350001,1,1,61,1,13735,1,3.5,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,68.4014448577946
1016101137350002,1,1,61,1,13735,2,2.1,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,35.4550664420657
1016101137350003,1,1,61,1,13735,3,0.5,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,2.42222924066865
1016101137350004,1,1,61,1,13735,4,6.0,7,5.0,2.0,7.0,5.0,2.0,,,,,,,1.0,,,4,13.872450553566999
1016101137350005,1,1,61,1,13735,5,6.0,6,2.0,4.0,6.0,2.0,4.0,,,,,,,1.0,,,4,31.655887335767304
1016101137400001,1,1,61,1,13740,1,0.65,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,51.428763913150604
1016101137400002,1,1,61,1,13740,2,0.2,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,89.8584380306292
1016101137400003,1,1,61,1,13740,3,0.1,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,64.1373370948749
1016101137400004,1,1,61,1,13740,4,0.9,6,3.0,3.0,6.0,3.0,3.0,,,,,,,1.0,,,4,81.87551789917791
1016101137400005,1,1,61,1,13740,5,3.86,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,32.464171486796396
1016101137400006,1,1,61,1,13740,6,1.25,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,60.9266704400056
1016101137400007,1,1,61,1,13740,7,5.5,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,46.055808783368505
1016101139230001,1,1,61,1,13923,1,3.5,5,3.0,2.0,5.0,3.0,2.0,,,,,,,1.0,,,4,53.3168511952102
1016101139230002,1,1,61,1,13923,2,3.0,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,42.5854778406025
1016101139230003,1,1,61,1,13923,3,2.5,5,4.0,1.0,5.0,4.0,1.0,,,,,,,1.0,,,4,22.328825204347
1016101139230004,1,1,61,1,13923,4,2.0,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,31.586964495726498
1016101139230005,1,1,61,1,13923,5,3.0,2,2.0,,2.0,2.0,,,,,,,,1.0,,,4,47.5816735438667
1016101143210001,1,1,61,1,14321,1,1.5,5,2.0,3.0,5.0,2.0,3.0,,,,,,,1.0,,,4,36.2725946927324
1016101143210002,1,1,61,1,14321,2,2.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,32.5000869211824
1016101143210003,1,1,61,1,14321,3,1.22,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,15.042004589212501
1016101143210004,1,1,61,1,14321,4,2.31,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,29.8235038582712
1016101143210005,1,1,61,1,14321,5,0.53,6,,6.0,6.0,,6.0,,,,,,,1.0,,,4,11.1560828128877
1016101143210006,1,1,61,1,14321,6,0.8,5,3.0,2.0,5.0,3.0,2.0,,,,,,,1.0,,,4,11.6096655344259
1016101143210007,1,1,61,1,14321,7,0.95,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,61.6252804384525
1016101143210008,1,1,61,1,14321,8,1.65,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,55.6568148331633
1016101143210009,1,1,61,1,14321,9,0.25,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,67.9484621524213
1016101143210010,1,1,61,1,14321,10,1.98,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,39.748689286126
1016101143210011,1,1,61,1,14321,11,0.31,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,15.159115421730899
1016101143210012,1,1,61,1,14321,12,1.78,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,12.8946870297895
1016101143210013,1,1,61,1,14321,13,0.64,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,44.7824653783185
1016101143210014,1,1,61,1,14321,14,0.13,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,140.782654750976
1016101145480001,1,1,61,1,14548,1,0.5,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,58.8816426406055
1016101145480002,1,1,61,1,14548,2,1.0,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,23.548625381526605
1016101145480003,1,1,61,1,14548,3,0.5,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,45.9594417926128
1016101145480004,1,1,61,1,14548,4,0.51,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,48.169355975051495
1016101145480006,1,1,61,1,14548,6,3.79,5,1.0,4.0,5.0,1.0,4.0,,,,,,,1.0,,,4,51.6851052008121
1016101148430001,1,1,61,1,14843,1,12.2,8,4.0,4.0,8.0,4.0,4.0,,,,,,,1.0,,,4,47.42937813407679
1016101149960001,1,1,61,1,14996,1,3.17,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,47.11270756209699
1016101149960002,1,1,61,1,14996,2,1.28,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,25.640087390657502
1016101149960003,1,1,61,1,14996,3,10.36,5,4.0,1.0,5.0,4.0,1.0,,,,,,,1.0,,,4,34.8183589841296
1016101149960004,1,1,61,1,14996,4,1.67,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,32.4999023187178
1016101155210001,1,1,61,1,15521,1,0.25,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,24.055900683189396
1016101155210002,1,1,61,1,15521,2,0.25,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,29.053498395448297
1016101155210003,1,1,61,1,15521,3,0.5,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,87.99308892204571
1016101155210005,1,1,61,1,15521,5,1.5,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,46.1800608322595
1016101155210008,1,1,61,1,15521,8,9.14,7,3.0,4.0,7.0,3.0,4.0,,,,,,,1.0,,,4,18.4619015980669
1016101155210009,1,1,61,1,15521,9,4.67,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,8.0294613491151
1016101155210010,1,1,61,1,15521,10,1.0,4,3.0,1.0,4.0,3.0,1.0,,,,,,,1.0,,,4,39.071953024387895
1016101155230001,1,1,61,1,15523,1,5.37,4,3.0,1.0,4.0,3.0,1.0,,,,,,,1.0,,,4,14.231009349030199
1016101155230002,1,1,61,1,15523,2,10.0,7,4.0,3.0,7.0,4.0,3.0,,,,,,,1.0,,,4,7.93565552916775
1016101155230003,1,1,61,1,15523,3,3.5,4,3.0,1.0,4.0,3.0,1.0,,,,,,,1.0,,,4,40.8027638264994
1016101155230004,1,1,61,1,15523,4,10.0,6,4.0,2.0,6.0,4.0,2.0,,,,,,,1.0,,,4,7.74578565715562
1016101155230005,1,1,61,1,15523,5,5.0,5,3.0,2.0,5.0,3.0,2.0,,,,,,,1.0,,,4,28.0856784553128
1016101155230006,1,1,61,1,15523,6,1.0,5,3.0,2.0,5.0,3.0,2.0,,,,,,,1.0,,,4,18.394472691607803
1016101155230007,1,1,61,1,15523,7,2.0,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,21.518096438703104
1016101161270002,1,1,61,1,16127,2,9.98,3,1.0,2.0,2.0,1.0,1.0,1.0,,1.0,,,,1.0,,,4,23.5315541497603
1016101161270003,1,1,61,1,16127,3,5.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,15.2949589614424
1016101161270004,1,1,61,1,16127,4,8.0,5,2.0,3.0,5.0,2.0,3.0,,,,,,,1.0,,,4,17.2555558256642
1016101168660001,1,1,61,1,16866,1,1.0,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,41.4678536080118
1016101168660005,1,1,61,1,16866,5,3.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,66.6828701008471
1016101172560002,1,1,61,1,17256,2,3.8,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,13.5655627199086
1016101172560003,1,1,61,1,17256,3,5.2,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,44.048657098218
1016101172560004,1,1,61,1,17256,4,2.2,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,47.8583109652155
1016301072860001,1,1,63,1,7286,1,12.1,8,4.0,4.0,8.0,4.0,4.0,,,,,,,1.0,,,4,33.151156825826696
1016301072860002,1,1,63,1,7286,2,2.91,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,22.4325583340386
1016301072860003,1,1,63,1,7286,3,1.25,5,1.0,4.0,5.0,1.0,4.0,,,,,,,1.0,,,4,33.2603928182058
1016301072860004,1,1,63,1,7286,4,1.24,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,71.9164495261983
1016301076910001,1,1,63,1,7691,1,1.94,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,49.879708330957406
1016301076910002,1,1,63,1,7691,2,3.13,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,75.30424420355459
1016301076910003,1,1,63,1,7691,3,1.18,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,66.0124480206914
1016301076910004,1,1,63,1,7691,4,0.81,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,58.296903574204705
1016301076910005,1,1,63,1,7691,5,2.19,6,4.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,,,,1.0,,,4,28.7776680346528
1016301076910006,1,1,63,1,7691,6,0.91,2,2.0,,2.0,2.0,,,,,,,,1.0,,,4,67.3027803783805
1016301079090001,1,1,63,1,7909,1,4.25,4,2.0,2.0,2.0,1.0,1.0,,,,2.0,1.0,1.0,1.0,,,4,46.8804460925359
1016301079090002,1,1,63,1,7909,2,5.13,3,2.0,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,,,4,53.134044453701
1016301093510001,1,1,63,1,9351,1,4.56,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,36.045319019702
1016301093510002,1,1,63,1,9351,2,4.37,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,61.6493236580734
1016401107500001,1,1,64,1,10750,1,0.35,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,90.0612677555183
1016401107500002,1,1,64,1,10750,2,0.16,3,3.0,,3.0,3.0,,,,,,,,1.0,,,4,28.634248791546998
1016401107500004,1,1,64,1,10750,4,0.73,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,36.725804790515205
1016401107500005,1,1,64,1,10750,5,1.25,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,32.175249098673
1016401107500006,1,1,64,1,10750,6,0.2,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,60.3581060700363
1016401107500007,1,1,64,1,10750,7,1.22,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,28.115152943503603
1016401107500008,1,1,64,1,10750,8,1.0,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,17.588498646514097
1016401107500009,1,1,64,1,10750,9,1.06,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,16.9100863299139
1016401107500010,1,1,64,1,10750,10,0.96,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,19.1110135803107
1016401107500011,1,1,64,1,10750,11,1.11,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,41.1168713221893
1016401107500012,1,1,64,1,10750,12,1.27,3,,3.0,3.0,,3.0,,,,,,,1.0,,,4,40.321635045119294
1016401107500013,1,1,64,1,10750,13,2.23,6,3.0,3.0,6.0,3.0,3.0,,,,,,,1.0,,,4,54.4909652255127
1016401107500014,1,1,64,1,10750,14,5.04,5,2.0,3.0,5.0,2.0,3.0,,,,,,,1.0,,,4,15.4298833232635
1016401107500015,1,1,64,1,10750,15,4.13,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,14.7128121111223
1016401108500001,1,1,64,1,10850,1,3.86,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,56.4418248718041
1016401108500002,1,1,64,1,10850,2,5.56,3,,3.0,3.0,,3.0,,,,,,,1.0,,,4,23.4632636285605
1016401108500003,1,1,64,1,10850,3,2.25,3,1.0,2.0,2.0,1.0,1.0,,,,1.0,,1.0,1.0,,,4,59.365703472792
1016401108500004,1,1,64,1,10850,4,1.55,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,67.5753343181614
1016401109950001,1,1,64,1,10995,1,12.9,6,4.0,2.0,6.0,4.0,2.0,,,,,,,1.0,,,4,23.388940120610698
1016401109950002,1,1,64,1,10995,2,0.88,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,151.066159247125
1016401109950003,1,1,64,1,10995,3,3.53,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,11.3985077448161
1016401109950004,1,1,64,1,10995,4,2.07,3,,3.0,3.0,,3.0,,,,,,,1.0,,,4,21.4726672048097
1016401109950005,1,1,64,1,10995,5,1.71,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,33.9968248811286
1016401112240001,1,1,64,1,11224,1,0.38,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,52.0592239276889
1016401112240003,1,1,64,1,11224,3,1.83,6,2.0,4.0,6.0,2.0,4.0,,,,,,,1.0,,,4,41.0734344500297
1016401112240004,1,1,64,1,11224,4,0.75,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,43.3631200831812
1016401112240005,1,1,64,1,11224,5,3.77,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,42.2536274282999
1016401112240006,1,1,64,1,11224,6,5.06,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,34.4720038692197
1016401112240007,1,1,64,1,11224,7,0.37,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,109.805853460317
1016401119840001,1,1,64,1,11984,1,6.51,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,36.5060637553182
1016401119840002,1,1,64,1,11984,2,6.0,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,32.8772266032662
1016401119840003,1,1,64,1,11984,3,3.53,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,19.9665649591121
1016501065490002,1,1,65,1,6549,2,2.05,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,53.3026679393795
1016501065490003,1,1,65,1,6549,3,1.0,5,1.0,4.0,5.0,1.0,4.0,,,,,,,1.0,,,4,30.127051628358196
1016501065490004,1,1,65,1,6549,4,1.55,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,15.9700075561816
1016504000650002,1,1,65,4,65,2,15.0,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,34.4547261559053
1016504000650003,1,1,65,4,65,3,0.62,2,1.0,1.0,1.0,,1.0,,,,1.0,1.0,,1.0,,,4,48.031635070155104
1016504000650004,1,1,65,4,65,4,2.7,2,2.0,,1.0,1.0,,,,,1.0,1.0,,1.0,,,4,15.726290826647801
1016504000650005,1,1,65,4,65,5,15.41,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,32.3899258828059
1016601050840001,1,1,66,1,5084,1,0.4,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,22.896252867856102
1016601050840002,1,1,66,1,5084,2,1.13,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,65.1201993724532
1016601050840003,1,1,66,1,5084,3,1.66,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,10.8763218487566
1016601050840004,1,1,66,1,5084,4,1.15,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,28.139453777378996
1016601050840005,1,1,66,1,5084,5,0.59,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,90.1024713182823
1016601050840006,1,1,66,1,5084,6,0.44,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,63.2419228930731
1016601050840007,1,1,66,1,5084,7,0.52,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,35.302759173421
1016601050840008,1,1,66,1,5084,8,2.23,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,62.2163876996607
1016601050840009,1,1,66,1,5084,9,0.77,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,33.685659618547604
1016601050840010,1,1,66,1,5084,10,0.16,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,25.539072986183896
1016601050840012,1,1,66,1,5084,12,1.08,3,3.0,,1.0,1.0,,,,,2.0,2.0,,1.0,,,4,58.8686389711932
1016601050840013,1,1,66,1,5084,13,0.75,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,36.8136118506791
1016601050840014,1,1,66,1,5084,14,0.48,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,89.71923831899349
1016601050840015,1,1,66,1,5084,15,0.35,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,28.341724841053
1016601052890002,1,1,66,1,5289,2,7.0,4,1.0,3.0,4.0,1.0,3.0,,,,,,,1.0,,,4,0.263511957315043
1016601052890007,1,1,66,1,5289,7,0.45,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,23.9810411710367
1016601052890009,1,1,66,1,5289,9,0.3,2,2.0,,2.0,2.0,,,,,,,,1.0,,,4,88.49146997752199
1016601052890011,1,1,66,1,5289,11,0.83,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,59.528994186732206
1016601052890013,1,1,66,1,5289,13,0.75,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,62.3453408166781
1016601052890014,1,1,66,1,5289,14,0.9,6,2.0,4.0,2.0,1.0,1.0,,,,4.0,1.0,3.0,1.0,,,4,4.41140806966492
1016601052890015,1,1,66,1,5289,15,0.15,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,76.92386369506241
1016601052890016,1,1,66,1,5289,16,0.6,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,19.033438975249698
1016601052890017,1,1,66,1,5289,17,0.75,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,29.5652109101911
1016601052890018,1,1,66,1,5289,18,0.75,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,47.1245551864864
1016601052890019,1,1,66,1,5289,19,0.05,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,106.256076471564
1016601052890020,1,1,66,1,5289,20,0.5,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,6.470184619929251
1016601052890021,1,1,66,1,5289,21,0.08,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,92.94578767021109
1016601052890022,1,1,66,1,5289,22,0.04,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,106.174602373041
1016601052890025,1,1,66,1,5289,25,1.0,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,1.4488484636618102
1016601052890029,1,1,66,1,5289,29,0.45,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,31.3971863605215
1016801107240001,1,1,68,1,10724,1,1.05,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,62.247847132912796
1016801107240002,1,1,68,1,10724,2,2.5,4,1.0,3.0,4.0,1.0,3.0,,,,,,,1.0,,,4,35.162339085068695
1016801107240003,1,1,68,1,10724,3,2.0,5,1.0,4.0,5.0,1.0,4.0,,,,,,,1.0,,,4,56.2184824319727
1016801107240004,1,1,68,1,10724,4,1.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,38.7347856603204
1016801107240005,1,1,68,1,10724,5,1.5,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,32.9980161769275
1016801107240006,1,1,68,1,10724,6,2.0,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,51.99071112613271
1016801107240007,1,1,68,1,10724,7,2.5,5,3.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,,,,1.0,,,4,44.4623360279616
1016801111840002,1,1,68,1,11184,2,2.5,6,4.0,2.0,4.0,2.0,2.0,,,,2.0,2.0,,1.0,,,4,69.0122546044782
1016801111840003,1,1,68,1,11184,3,8.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,28.156547188803703
1016801111950001,1,1,68,1,11195,1,2.01,5,2.0,3.0,1.0,,1.0,4.0,2.0,2.0,,,,1.0,,,4,58.8874538340681
1016801111950002,1,1,68,1,11195,2,2.23,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,48.970649683401206
1016801111950003,1,1,68,1,11195,3,0.27,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,113.178891620448
1016801111950004,1,1,68,1,11195,4,0.14,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,92.6880583978935
1016801111950005,1,1,68,1,11195,5,1.66,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,52.345411450023406
1016801111950008,1,1,68,1,11195,8,1.14,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,73.7532601355233
1016801111950009,1,1,68,1,11195,9,1.47,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,48.266856208263505
1016801111950010,1,1,68,1,11195,10,0.67,3,2.0,1.0,3.0,2.0,1.0,,,,,,,1.0,,,4,64.9890338011746
1016801113470001,1,1,68,1,11347,1,13.62,4,1.0,3.0,4.0,1.0,3.0,,,,,,,1.0,,,4,43.844319440542606
1016801114310001,1,1,68,1,11431,1,0.75,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,50.5698428361286
1016801114310002,1,1,68,1,11431,2,3.0,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,60.3218372572686
1016801114310004,1,1,68,1,11431,4,1.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,46.122510509096
1016801114310005,1,1,68,1,11431,5,1.25,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,64.6621722765001
1016801114310006,1,1,68,1,11431,6,0.75,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,85.1518393986601
1016801114310008,1,1,68,1,11431,8,1.05,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,43.8489983942477
1016801114310009,1,1,68,1,11431,9,0.31,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,40.9551502927811
1016801114310011,1,1,68,1,11431,11,0.5,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,58.826004448002
1016801114310012,1,1,68,1,11431,12,1.5,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,17.8150292197767
1016801114310013,1,1,68,1,11431,13,0.7,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,24.6049546633069
1016801119000001,1,1,68,1,11900,1,0.72,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,63.2037667137959
1016801119000002,1,1,68,1,11900,2,25.01,4,3.0,1.0,3.0,2.0,1.0,1.0,1.0,,,,,1.0,,,4,1.16593286148734
1016801119000004,1,1,68,1,11900,4,0.4,4,2.0,2.0,4.0,2.0,2.0,,,,,,,1.0,,,4,39.8039446067666
1016801119000005,1,1,68,1,11900,5,0.44,2,1.0,1.0,2.0,1.0,1.0,,,,,,,1.0,,,4,31.638745606715304
1016801119000006,1,1,68,1,11900,6,0.26,2,,2.0,2.0,,2.0,,,,,,,1.0,,,4,11.8156498414156
1016801119000007,1,1,68,1,11900,7,0.76,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,32.215447538583696
1016801119000008,1,1,68,1,11900,8,0.2,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,42.9285199584541
1016801119000009,1,1,68,1,11900,9,0.85,4,1.0,3.0,4.0,1.0,3.0,,,,,,,1.0,,,4,52.2230590887857
1016801119000010,1,1,68,1,11900,10,0.42,1,,1.0,1.0,,1.0,,,,,,,1.0,,,4,57.2371209022871
1016801119000011,1,1,68,1,11900,11,0.97,3,1.0,2.0,3.0,1.0,2.0,,,,,,,1.0,,,4,72.3836451474354
1016801119000012,1,1,68,1,11900,12,0.41,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,55.2981218839765
1016801119000013,1,1,68,1,11900,13,0.35,1,1.0,,1.0,1.0,,,,,,,,1.0,,,4,51.4816265980031
1016801119000014,1,1,68,1,11900,14,0.73,3,2.0,1.0,2.0,1.0,1.0,,,,1.0,1.0,,1.0,,,4,32.6750691206351
